E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe.config
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariApp.pdb
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.form1.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Properties.Resources.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.csproj.GenerateResource.cache
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.exe
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.pdb
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariAppDB.mdf
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariAppDB_log.ldf
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form2.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form3.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form4.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form5.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form6.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form7.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form8.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariAppDB.mdf
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariAppDB_log.ldf
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe.config
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariApp.pdb
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.csprojAssemblyReference.cache
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.form1.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form2.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form3.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form4.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form5.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form6.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form7.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form8.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Properties.Resources.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.csproj.GenerateResource.cache
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.exe
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.pdb
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\StariAppDB.mdf
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\StariAppDB_log.ldf
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\StariApp.exe.config
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\StariApp.exe
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\StariApp.pdb
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\EntityFramework.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\EntityFramework.SqlServer.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Bcl.HashCode.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Data.SqlClient.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.Design.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.Json.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.UserSecrets.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.FileProviders.Physical.dll
